ind	pop	simulation_replicate	AQ_assignment_rate	pop_diff	admix_scenario	gen_to_admix	total_sim_rep
W1-19	W1	rep03	0.27770000000000006	eq10400_s3270	single1	3	10
W1-19	W1	rep04	0	eq10400_s3270	single1	3	10
W1-19	W1	rep05	0.001	eq10400_s3270	single1	3	10
W1-19	W1	rep06	0.23030000000000003	eq10400_s3270	single1	3	10
W1-19	W1	rep07	0	eq10400_s3270	single1	3	10
W1-19	W1	rep08	0	eq10400_s3270	single1	3	10
W1-19	W1	rep09	0.1845	eq10400_s3270	single1	3	10
W1-19	W1	rep10	0.4199	eq10400_s3270	single1	3	10
W1-20	W1	rep01	0	eq10400_s3270	single1	3	10
W1-20	W1	rep02	0	eq10400_s3270	single1	3	10
W1-20	W1	rep03	0	eq10400_s3270	single1	3	10
W1-20	W1	rep04	0	eq10400_s3270	single1	3	10
W1-20	W1	rep05	0	eq10400_s3270	single1	3	10
W1-20	W1	rep06	0.3629	eq10400_s3270	single1	3	10
W1-20	W1	rep07	0.0043	eq10400_s3270	single1	3	10
W1-20	W1	rep08	0	eq10400_s3270	single1	3	10
W1-20	W1	rep09	0	eq10400_s3270	single1	3	10
W1-20	W1	rep10	8e-4	eq10400_s3270	single1	3	10
W1-21	W1	rep01	0	eq10400_s3270	single1	3	10
W1-21	W1	rep02	0	eq10400_s3270	single1	3	10
W1-21	W1	rep03	0	eq10400_s3270	single1	3	10
W1-21	W1	rep04	0.1053	eq10400_s3270	single1	3	10
W1-21	W1	rep05	0.3106	eq10400_s3270	single1	3	10
W1-21	W1	rep06	0.2181	eq10400_s3270	single1	3	10
W1-21	W1	rep07	0	eq10400_s3270	single1	3	10
W1-21	W1	rep08	0	eq10400_s3270	single1	3	10
W1-21	W1	rep09	1e-4	eq10400_s3270	single1	3	10
W1-21	W1	rep10	0	eq10400_s3270	single1	3	10
W1-22	W1	rep01	0	eq10400_s3270	single1	3	10
W1-22	W1	rep02	0	eq10400_s3270	single1	3	10
W1-22	W1	rep03	1e-4	eq10400_s3270	single1	3	10
W1-22	W1	rep04	0	eq10400_s3270	single1	3	10
W1-22	W1	rep05	0	eq10400_s3270	single1	3	10
W1-22	W1	rep06	0	eq10400_s3270	single1	3	10
W1-22	W1	rep07	2e-4	eq10400_s3270	single1	3	10
W1-22	W1	rep08	0	eq10400_s3270	single1	3	10
W1-22	W1	rep09	0.23190000000000005	eq10400_s3270	single1	3	10
W1-22	W1	rep10	0	eq10400_s3270	single1	3	10
W1-23	W1	rep01	5e-4	eq10400_s3270	single1	3	10
W1-23	W1	rep02	0	eq10400_s3270	single1	3	10
W1-23	W1	rep03	3.0000000000000003e-4	eq10400_s3270	single1	3	10
W1-23	W1	rep04	6.000000000000001e-4	eq10400_s3270	single1	3	10
W1-23	W1	rep05	0	eq10400_s3270	single1	3	10
W1-23	W1	rep06	0	eq10400_s3270	single1	3	10
W1-23	W1	rep07	0.2062	eq10400_s3270	single1	3	10
W1-23	W1	rep08	0.28150000000000003	eq10400_s3270	single1	3	10
W1-23	W1	rep09	0	eq10400_s3270	single1	3	10
W1-23	W1	rep10	0.2785	eq10400_s3270	single1	3	10
W1-24	W1	rep01	0	eq10400_s3270	single1	3	10
W1-24	W1	rep02	6.000000000000001e-4	eq10400_s3270	single1	3	10
W1-24	W1	rep03	0.27620000000000006	eq10400_s3270	single1	3	10
W1-24	W1	rep04	8e-4	eq10400_s3270	single1	3	10
W1-24	W1	rep05	0	eq10400_s3270	single1	3	10
W1-24	W1	rep06	0.0023	eq10400_s3270	single1	3	10
W1-24	W1	rep07	0	eq10400_s3270	single1	3	10
W1-24	W1	rep08	0	eq10400_s3270	single1	3	10
W1-24	W1	rep09	0.29999999999999993	eq10400_s3270	single1	3	10
W1-24	W1	rep10	0	eq10400_s3270	single1	3	10
W1-25	W1	rep01	0.1607	eq10400_s3270	single1	3	10
W1-25	W1	rep02	0.001	eq10400_s3270	single1	3	10
W1-25	W1	rep03	0	eq10400_s3270	single1	3	10
W1-25	W1	rep04	0	eq10400_s3270	single1	3	10
W1-25	W1	rep05	0	eq10400_s3270	single1	3	10
W1-25	W1	rep06	0.001	eq10400_s3270	single1	3	10
W1-25	W1	rep07	2e-4	eq10400_s3270	single1	3	10
W1-25	W1	rep08	0	eq10400_s3270	single1	3	10
W1-25	W1	rep09	0.0048	eq10400_s3270	single1	3	10
W1-25	W1	rep10	0	eq10400_s3270	single1	3	10
W1-26	W1	rep01	1e-4	eq10400_s3270	single1	3	10
W1-26	W1	rep02	9.000000000000001e-4	eq10400_s3270	single1	3	10
W1-26	W1	rep03	1e-4	eq10400_s3270	single1	3	10
W1-26	W1	rep04	0	eq10400_s3270	single1	3	10
W1-26	W1	rep05	0.3618	eq10400_s3270	single1	3	10
W1-26	W1	rep06	0.0794	eq10400_s3270	single1	3	10
W1-26	W1	rep07	0	eq10400_s3270	single1	3	10
W1-26	W1	rep08	0	eq10400_s3270	single1	3	10
W1-26	W1	rep09	0.1093	eq10400_s3270	single1	3	10
W1-26	W1	rep10	0	eq10400_s3270	single1	3	10
W1-27	W1	rep01	0	eq10400_s3270	single1	3	10
W1-27	W1	rep02	0.4838	eq10400_s3270	single1	3	10
W1-27	W1	rep03	0.09779999999999998	eq10400_s3270	single1	3	10
W1-27	W1	rep04	0.1939	eq10400_s3270	single1	3	10
W1-27	W1	rep05	0	eq10400_s3270	single1	3	10
W1-27	W1	rep06	0	eq10400_s3270	single1	3	10
W1-27	W1	rep07	0	eq10400_s3270	single1	3	10
W1-27	W1	rep08	0	eq10400_s3270	single1	3	10
W1-27	W1	rep09	0.2996	eq10400_s3270	single1	3	10
W1-27	W1	rep10	0.001	eq10400_s3270	single1	3	10
W1-28	W1	rep01	0.34080000000000005	eq10400_s3270	single1	3	10
W1-28	W1	rep02	0	eq10400_s3270	single1	3	10
W1-28	W1	rep03	0.4980000000000001	eq10400_s3270	single1	3	10
W1-28	W1	rep04	0.20789999999999997	eq10400_s3270	single1	3	10
W1-28	W1	rep05	9.000000000000001e-4	eq10400_s3270	single1	3	10
W1-28	W1	rep06	0	eq10400_s3270	single1	3	10
W1-28	W1	rep07	0.5055000000000001	eq10400_s3270	single1	3	10
W1-28	W1	rep08	0.2376	eq10400_s3270	single1	3	10
W1-28	W1	rep09	2e-4	eq10400_s3270	single1	3	10
W1-28	W1	rep10	0.1178	eq10400_s3270	single1	3	10
W1-29	W1	rep01	0.2546	eq10400_s3270	single1	3	10
W1-29	W1	rep02	0.5013	eq10400_s3270	single1	3	10
W1-29	W1	rep03	0.453	eq10400_s3270	single1	3	10
W1-29	W1	rep04	0.2891	eq10400_s3270	single1	3	10
W1-29	W1	rep05	0	eq10400_s3270	single1	3	10
W1-29	W1	rep06	0.00339999999999999	eq10400_s3270	single1	3	10
W1-29	W1	rep07	0	eq10400_s3270	single1	3	10
W1-29	W1	rep08	0	eq10400_s3270	single1	3	10
W1-29	W1	rep09	0.1874	eq10400_s3270	single1	3	10
W1-29	W1	rep10	0	eq10400_s3270	single1	3	10
W1-30	W1	rep01	0	eq10400_s3270	single1	3	10
W1-30	W1	rep02	0.0044	eq10400_s3270	single1	3	10
W1-30	W1	rep03	0	eq10400_s3270	single1	3	10
W1-30	W1	rep04	0.1969	eq10400_s3270	single1	3	10
W1-30	W1	rep05	0	eq10400_s3270	single1	3	10
W1-30	W1	rep06	0.2981	eq10400_s3270	single1	3	10
W1-30	W1	rep07	0.30160000000000003	eq10400_s3270	single1	3	10
W1-30	W1	rep08	0.00849999999999999	eq10400_s3270	single1	3	10
W1-30	W1	rep09	0	eq10400_s3270	single1	3	10
W1-30	W1	rep10	0	eq10400_s3270	single1	3	10
AQ-1	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-1	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-2	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-3	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-4	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-5	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep01	0.9997	eq10400_s3270	single1	3	10
AQ-6	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep08	0.9995999999999998	eq10400_s3270	single1	3	10
AQ-6	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-6	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-7	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-8	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-9	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-10	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-11	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-12	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-13	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-14	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-15	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-16	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-17	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-18	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-19	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-20	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-21	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-22	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-23	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-24	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-25	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-26	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-27	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep07	0.999	eq10400_s3270	single1	3	10
AQ-28	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-28	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-29	AQ	rep10	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep01	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep02	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep03	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep04	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep05	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep06	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep07	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep08	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep09	1	eq10400_s3270	single1	3	10
AQ-30	AQ	rep10	1	eq10400_s3270	single1	3	10
W2-1	W2	rep01	0	eq10400_s3270	single1	3	10
W2-1	W2	rep02	0.001	eq10400_s3270	single1	3	10
W2-1	W2	rep03	0	eq10400_s3270	single1	3	10
W2-1	W2	rep04	0	eq10400_s3270	single1	3	10
W2-1	W2	rep05	0	eq10400_s3270	single1	3	10
W2-1	W2	rep06	0	eq10400_s3270	single1	3	10
W2-1	W2	rep07	6.000000000000001e-4	eq10400_s3270	single1	3	10
W2-1	W2	rep08	0	eq10400_s3270	single1	3	10
W2-1	W2	rep09	0	eq10400_s3270	single1	3	10
W2-1	W2	rep10	9.000000000000001e-4	eq10400_s3270	single1	3	10
W2-2	W2	rep01	0	eq10400_s3270	single1	3	10
W2-2	W2	rep02	0	eq10400_s3270	single1	3	10
W2-2	W2	rep03	0	eq10400_s3270	single1	3	10
W2-2	W2	rep04	2e-4	eq10400_s3270	single1	3	10
W2-2	W2	rep05	0	eq10400_s3270	single1	3	10
W2-2	W2	rep06	0	eq10400_s3270	single1	3	10
